#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1545136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=32136, tid=32088
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\iamr0s\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sun Dec 28 20:59:53 2025 elapsed time: 11345.576429 seconds (0d 3h 9m 5s)

---------------  T H R E A D  ---------------

Current thread (0x00000229fdd1c2f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32088, stack(0x0000007efa000000,0x0000007efa100000) (1024K)]


Current CompileTask:
C2:11345576 112744       4       com.android.tools.r8.internal.am1::a (371 bytes)

Stack: [0x0000007efa000000,0x0000007efa100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationVisitor         : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmProtoBufUtil               : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Function$1                               : loaded 3 times (x 144B)
Class com.android.ide.common.gradle.Numeric                                           : loaded 3 times (x 77B)
Class kotlin.reflect.jvm.internal.CachesKt                                            : loaded 3 times (x 71B)
Class kotlin.jvm.internal.ArrayIteratorKt                                             : loaded 3 times (x 71B)
Class com.google.common.collect.Multimaps                                             : loaded 3 times (x 71B)
Class kotlin.reflect.KMutableProperty$Setter                                          : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$BooleanFlagField            : loaded 3 times (x 76B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSort                          : loaded 3 times (x 96B)
Class kotlin.jvm.functions.Function19                                                 : loaded 3 times (x 70B)
Class [Lcom.android.prefs.Global;                                                     : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.config.AnalysisFlag                                        : loaded 3 times (x 72B)
Class com.android.utils.PositionXmlParser$SaxParserPool                               : loaded 3 times (x 79B)
Class kotlin.jvm.internal.MutablePropertyReference0                                   : loaded 3 times (x 137B)
Class kotlin.reflect.jvm.internal.impl.builtins.CompanionObjectMapping                : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Modality                                 : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmFieldSignature                 : loaded 3 times (x 108B)
Class org.jetbrains.kotlin.protobuf.ExtensionRegistryLite                             : loaded 3 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmClassName                       : loaded 3 times (x 75B)
Class com.android.prefs.Global                                                        : loaded 3 times (x 80B)
Class com.google.common.io.CharSource$ConcatenatedCharSource                          : loaded 3 times (x 86B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 3 times (x 126B)
Class it.unimi.dsi.fastutil.Stack                                                     : loaded 3 times (x 70B)
Class kotlin.text.RegexKt                                                             : loaded 3 times (x 71B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 3 times (x 71B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl                           : loaded 3 times (x 84B)
Class com.google.common.collect.HashBiMap$Inverse                                     : loaded 3 times (x 142B)
Class org.jetbrains.org.objectweb.asm.RecordComponentVisitor                          : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$3$1                       : loaded 3 times (x 77B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignature$1              : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$4                            : loaded 3 times (x 83B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$1                                   : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Contract$1                               : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Internal                          : loaded 3 times (x 79B)
Class [Lcom.android.tools.analytics.Environment$SystemProperty;                       : loaded 3 times (x 69B)
Class com.android.ProgressManagerAdapter                                              : loaded 3 times (x 73B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$Companion              : loaded 3 times (x 71B)
Class kotlin.reflect.jvm.internal.KProperty0Impl$$Lambda$0                            : loaded 3 times (x 76B)
Class com.android.resources.ResourceType$Kind                                         : loaded 3 times (x 79B)
Class com.android.tools.analytics.AnalyticsSettings                                   : loaded 3 times (x 71B)
Class org.jetbrains.org.objectweb.asm.AnnotationVisitor                               : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$3                            : loaded 3 times (x 83B)
Class org.jetbrains.kotlin.utils.DescriptionAware                                     : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment                     : loaded 3 times (x 72B)
Class it.unimi.dsi.fastutil.objects.ObjectIterator                                    : loaded 3 times (x 70B)
Class kotlin.SafePublicationLazyImpl                                                  : loaded 3 times (x 76B)
Class kotlin.reflect.jvm.internal.ReflectProperties                                   : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.cli.common.messages.MessageRenderer                        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.descriptors.Visibility                                     : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.protobuf.RopeByteString$RopeInputStream                    : loaded 3 times (x 92B)
Class org.jetbrains.kotlin.protobuf.CodedInputStream                                  : loaded 3 times (x 72B)
Class kotlin.sequences.SequenceScope                                                  : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping: loaded 3 times (x 72B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$$Lambda$0                            : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$2                            : loaded 3 times (x 83B)
Class [Lorg.jetbrains.kotlin.protobuf.WireFormat$FieldType;                           : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ValueParameter$1                         : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter                            : loaded 3 times (x 130B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapEntries           : loaded 3 times (x 138B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.protobuf.ByteString                                        : loaded 3 times (x 108B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignatureOrBuilder       : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$1                            : loaded 3 times (x 83B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$Builder                      : loaded 3 times (x 128B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind                               : loaded 3 times (x 82B)
Class org.jetbrains.org.objectweb.asm.Context                                         : loaded 3 times (x 72B)
Class it.unimi.dsi.fastutil.ints.IntSet                                               : loaded 3 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntIterable                                          : loaded 3 times (x 70B)
Class kotlin.text.MatchResult$Destructured                                            : loaded 3 times (x 72B)
Class com.android.tools.analytics.AnalyticsPaths                                      : loaded 3 times (x 71B)
Class kotlin.collections.AbstractMutableSet                                           : loaded 3 times (x 142B)
Class kotlin.Metadata                                                                 : loaded 3 times (x 70B)
Class kotlin.properties.Delegates                                                     : loaded 3 times (x 71B)
Class com.google.common.io.ByteStreams$1                                              : loaded 3 times (x 85B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$4                         : loaded 3 times (x 87B)
Class kotlin.text.MatchResult                                                         : loaded 3 times (x 70B)
Class it.unimi.dsi.fastutil.ints.AbstractInt2ObjectFunction                           : loaded 3 times (x 121B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 3 times (x 125B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$9                           : loaded 3 times (x 76B)
Class it.unimi.dsi.fastutil.objects.Object2IntOpenHashMap                             : loaded 3 times (x 247B)
Class org.jetbrains.kotlin.mpp.DeclarationSymbolMarker                                : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$3                         : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type                                     : loaded 3 times (x 145B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Property$1                               : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$MemberKind                               : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase$Companion : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.load.java.JvmAnnotationNames                               : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class                                    : loaded 3 times (x 180B)
Class com.android.prefs.AndroidLocationsProvider                                      : loaded 3 times (x 70B)
Class com.android.sdklib.AndroidApiLevel$Companion                                    : loaded 3 times (x 71B)
Class it.unimi.dsi.fastutil.objects.ObjectIterable                                    : loaded 3 times (x 70B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$8                           : loaded 3 times (x 76B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 3 times (x 80B)
Class com.google.gson.internal.JsonReaderInternalAccess                               : loaded 3 times (x 72B)
Class com.google.common.io.CharSource$CharSequenceCharSource                          : loaded 3 times (x 86B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$2                         : loaded 3 times (x 87B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$GeneratedExtension           : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.protobuf.MessageLite$Builder                               : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$ArgumentOrBuilder                   : loaded 3 times (x 70B)
Class [Lkotlin.reflect.KProperty;                                                     : loaded 3 times (x 69B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$4          : loaded 3 times (x 78B)
Class [Lkotlin.reflect.jvm.internal.impl.name.FqName;                                 : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$7                           : loaded 3 times (x 76B)
Class com.google.common.collect.HashMultimap                                          : loaded 3 times (x 174B)
Class kotlin.reflect.jvm.internal.KPackageImpl                                        : loaded 3 times (x 85B)
Class org.jetbrains.kotlin.protobuf.FieldSet$1                                        : loaded 3 times (x 71B)
Class it.unimi.dsi.fastutil.objects.Object2IntMap$FastEntrySet                        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$1                         : loaded 3 times (x 87B)
Class org.jetbrains.kotlin.metadata.deserialization.TypeTable                         : loaded 3 times (x 72B)
Class com.google.common.io.ByteSource$SlicedByteSource                                : loaded 3 times (x 85B)
Class com.google.common.collect.SortedSetMultimap                                     : loaded 3 times (x 70B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$3          : loaded 3 times (x 78B)
Class kotlin.jvm.functions.Function20                                                 : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$$Lambda$1                            : loaded 3 times (x 76B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$6                           : loaded 3 times (x 76B)
Class com.android.utils.PositionXmlParser$Position                                    : loaded 3 times (x 78B)
Class it.unimi.dsi.fastutil.longs.LongCollection                                      : loaded 3 times (x 70B)
Class org.objectweb.asm.ClassReader                                                   : loaded 3 times (x 94B)
Class com.google.gson.internal.bind.JsonTreeWriter                                    : loaded 3 times (x 98B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$OuterAndInnerName         : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ContractOrBuilder                        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationArrayArgumentVisitor: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.descriptors.DeclarationDescriptor                          : loaded 3 times (x 70B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$2          : loaded 3 times (x 78B)
Class com.android.prefs.PathLocator$singlePathOf$values$2                             : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties                        : loaded 3 times (x 80B)
Class kotlin.jvm.internal.TypeIntrinsics                                              : loaded 3 times (x 71B)
Class it.unimi.dsi.fastutil.ints.Int2ObjectOpenHashMap                                : loaded 3 times (x 222B)
Class kotlin.reflect.jvm.internal.ComputableClassValue                                : loaded 3 times (x 80B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$5                           : loaded 3 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType                   : loaded 3 times (x 79B)
Class kotlin.collections.IntIterator                                                  : loaded 3 times (x 82B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 3 times (x 142B)
Class com.google.common.collect.NullnessCasts                                         : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 3 times (x 75B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Visibility;                            : loaded 3 times (x 69B)
Class com.android.tools.lint.model.DefaultLintModelDependencyGraph                    : loaded 3 times (x 78B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 3 times (x 71B)
Class com.android.tools.lint.model.DefaultLintModelLintOptions                        : loaded 3 times (x 103B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EmptySet$2                         : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ValueParameterOrBuilder                  : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature              : loaded 3 times (x 114B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$PackageOrBuilder                         : loaded 3 times (x 70B)
Class [Lorg.jetbrains.kotlin.protobuf.WireFormat$JavaType;                            : loaded 3 times (x 69B)
Class [Lorg.jetbrains.org.objectweb.asm.Attribute;                                    : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Protected                         : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 3 times (x 166B)
Class com.android.tools.analytics.AnalyticsSettingsData                               : loaded 3 times (x 72B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$1          : loaded 3 times (x 78B)
Class com.android.prefs.PathLocator$singlePathOf$values$1                             : loaded 3 times (x 79B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 3 times (x 70B)
Class com.android.tools.lint.model.LintModelLintOptions                               : loaded 3 times (x 70B)
Class com.android.sdklib.AndroidApiLevel                                              : loaded 3 times (x 74B)
Class kotlin.ranges.ClosedRange                                                       : loaded 3 times (x 70B)
Class com.android.prefs.AndroidPathLocator                                            : loaded 3 times (x 73B)
Class kotlin.sequences.FlatteningSequence                                             : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector                       : loaded 3 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 3 times (x 70B)
Class kotlin.reflect.KProperty                                                        : loaded 3 times (x 70B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 3 times (x 71B)
Class kotlin.reflect.jvm.internal.KPropertyImpl                                       : loaded 3 times (x 115B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$4                           : loaded 3 times (x 76B)
Class kotlin.jvm.JvmClassMappingKt                                                    : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.load.java.JvmAbi                                           : loaded 3 times (x 71B)
Class com.android.tools.analytics.AnalyticsSettings$optedIn$1                         : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite$Builder$LimitedInputStream    : loaded 3 times (x 92B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EmptySet$1                         : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection$1               : loaded 3 times (x 74B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal                       : loaded 3 times (x 78B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$3                           : loaded 3 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames                         : loaded 3 times (x 71B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.PrimitiveType;                      : loaded 3 times (x 69B)
Class kotlin.text.MatcherMatchResult                                                  : loaded 3 times (x 80B)
Class org.jetbrains.org.objectweb.asm.MethodVisitor                                   : loaded 3 times (x 104B)
Class kotlin.text.MatchGroupCollection                                                : loaded 3 times (x 70B)
Class com.android.tools.lint.model.LintModelJavaLibrary                               : loaded 3 times (x 70B)
Class com.google.common.collect.AbstractMultimap$Entries                              : loaded 3 times (x 120B)
Class kotlin.sequences.DropTakeSequence                                               : loaded 3 times (x 70B)
Class [Lcom.android.tools.lint.model.LintModelSerialization$TargetFile;               : loaded 3 times (x 69B)
Class it.unimi.dsi.fastutil.longs.LongIterable                                        : loaded 3 times (x 70B)
Class com.android.tools.lint.model.LintModelAndroidArtifact                           : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$2                           : loaded 3 times (x 76B)
Class kotlin.io.TextStreamsKt                                                         : loaded 3 times (x 71B)
Class kotlin.reflect.jvm.internal.KPackageImpl$$Lambda$0                              : loaded 3 times (x 76B)
Class kotlin.jvm.functions.Function21                                                 : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.name.ClassId                                   : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 3 times (x 86B)
Class com.android.ide.common.rendering.api.ResourceNamespace$ResAutoNamespace         : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.protobuf.LazyFieldLite                                     : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.protobuf.LiteralByteString                                 : loaded 3 times (x 112B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind$1                             : loaded 3 times (x 74B)
Class com.android.prefs.AbstractAndroidLocations$Companion                            : loaded 3 times (x 71B)
Class com.android.prefs.VariableValue                                                 : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.config.ApiVersion                                          : loaded 3 times (x 86B)
Class kotlin.internal.PlatformImplementationsKt                                       : loaded 3 times (x 71B)
Class kotlin.jvm.internal.PropertyReference                                           : loaded 3 times (x 115B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$1                           : loaded 3 times (x 76B)
Class kotlin.sequences.DistinctIterator                                               : loaded 3 times (x 83B)
Class com.google.gson.stream.JsonReader$1                                             : loaded 3 times (x 72B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind;                            : loaded 3 times (x 69B)
Class kotlin.collections.CharIterator                                                 : loaded 3 times (x 82B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 3 times (x 71B)
Class kotlin.reflect.KMutableProperty                                                 : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassifierImpl                                     : loaded 3 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$0                           : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$Entry                              : loaded 3 times (x 88B)
Class it.unimi.dsi.fastutil.ints.IntOpenHashSet                                       : loaded 3 times (x 239B)
Class com.android.utils.PositionXmlParser$ReleasableParserContainer                   : loaded 3 times (x 76B)
Class kotlin.KotlinVersion                                                            : loaded 3 times (x 74B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$FlagField                   : loaded 3 times (x 73B)
Class com.android.tools.lint.model.LintModelMavenName$Companion                       : loaded 3 times (x 71B)
Class com.android.tools.lint.model.DefaultLintModelVariant$artifact$2                 : loaded 3 times (x 79B)
Class it.unimi.dsi.fastutil.ints.Int2ObjectMap$FastEntrySet                           : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignatureOrBuilder     : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtendableMessage            : loaded 3 times (x 113B)
Class kotlin.reflect.jvm.internal.KotlinReflectionInternalError                       : loaded 3 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap              : loaded 3 times (x 71B)
Class it.unimi.dsi.fastutil.objects.ObjectBidirectionalIterator                       : loaded 3 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSort2                         : loaded 3 times (x 96B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Package$1                                : loaded 3 times (x 144B)
Class com.android.utils.PositionXmlParser$AbstractParserPool                          : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.util.capitalizeDecapitalize.CapitalizeDecapitalizeKt       : loaded 3 times (x 71B)
Class kotlin.reflect.KMutableProperty0                                                : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.protobuf.ByteString$ByteIterator                           : loaded 3 times (x 70B)
Class kotlin.reflect.KClassifier                                                      : loaded 3 times (x 70B)
Class kotlin.Result$Failure                                                           : loaded 3 times (x 72B)
Class kotlin.coroutines.jvm.internal.SuspendFunction                                  : loaded 3 times (x 70B)
Class com.android.utils.SdkUtils                                                      : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableMultimap$EntryCollection                     : loaded 3 times (x 128B)
Class com.google.common.collect.Maps$EntrySet                                         : loaded 3 times (x 136B)
Class org.jetbrains.kotlin.protobuf.FieldSet$FieldDescriptorLite                      : loaded 3 times (x 70B)
Class kotlin.coroutines.jvm.internal.CompletedContinuation                            : loaded 3 times (x 75B)
Class org.jetbrains.org.objectweb.asm.FieldVisitor                                    : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.protobuf.InvalidProtocolBufferException                    : loaded 3 times (x 84B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtensionDescriptor          : loaded 3 times (x 84B)
Class org.jetbrains.kotlin.metadata.deserialization.NameResolver                      : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite                               : loaded 3 times (x 98B)
Class [Lcom.android.resources.ResourceType;                                           : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation$1: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Visibility$1                             : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.descriptors.Named                                          : loaded 3 times (x 70B)
Class com.android.ide.common.repository.AgpVersion                                    : loaded 3 times (x 75B)
Class com.android.tools.lint.model.DefaultLintModelDependencies                       : loaded 3 times (x 78B)
Class kotlin.jvm.internal.StringCompanionObject                                       : loaded 3 times (x 71B)
Class kotlin.ResultKt                                                                 : loaded 3 times (x 71B)
Class kotlin.reflect.jvm.internal.ClassValueCache                                     : loaded 3 times (x 74B)
Class kotlin.jvm.internal.Ref$BooleanRef                                              : loaded 3 times (x 71B)
Class com.android.utils.PositionXmlParser$ParserPool                                  : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$Variance                   : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverKt             : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.protobuf.UninitializedMessageException                     : loaded 3 times (x 84B)
Class org.jetbrains.kotlin.descriptors.Visibilities$InvisibleFake                     : loaded 3 times (x 79B)
Class androidx.navigation.lint.BaseWrongStartDestinationTypeDetectorKt                : loaded 3 times (x 71B)
Class kotlin.reflect.KMutableProperty1                                                : loaded 3 times (x 70B)
Class kotlin.collections.MapWithDefault                                               : loaded 3 times (x 70B)
Class com.android.tools.lint.model.LintModelDependencyGraph                           : loaded 3 times (x 70B)
Class kotlin.collections.builders.ListBuilderKt                                       : loaded 3 times (x 71B)
Class kotlin.coroutines.ContinuationKt                                                : loaded 3 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames$FqNames                 : loaded 3 times (x 71B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsJvmKt                      : loaded 3 times (x 71B)
